100,3335,naive,4,0.08902096748352051
100,3335,linear,4,0.019822120666503906
100,3335,cpp,4,0.001938
100,1615,naive,4,0.038604021072387695
100,1615,linear,4,0.013096094131469727
100,1615,cpp,4,0.001289
100,1615,naive,4,0.03887581825256348
100,1615,linear,4,0.013126134872436523
100,1615,cpp,4,0.001288
100,1615,naive,4,0.03875374794006348
100,1615,linear,4,0.013136863708496094
100,1615,cpp,4,0.001304
100,2320,naive,5,0.06397819519042969
100,2320,linear,5,0.017250776290893555
100,2320,cpp,5,0.001636
100,2320,naive,5,0.0707240104675293
100,2320,linear,5,0.017268896102905273
100,2320,cpp,5,0.001648
100,2320,naive,5,0.06318020820617676
100,2320,linear,5,0.01748204231262207
100,2320,cpp,5,0.001623
100,2630,naive,5,0.09630894660949707
100,2630,linear,5,0.01494598388671875
100,2630,cpp,5,0.001563
100,2630,naive,5,0.09678006172180176
100,2630,linear,5,0.014998197555541992
100,2630,cpp,5,0.001546
100,2630,naive,5,0.09721922874450684
100,2630,linear,5,0.014968156814575195
100,2630,cpp,5,0.001548
100,2186,naive,10,0.04587292671203613
100,2186,linear,10,0.015954256057739258
100,2186,cpp,10,0.001541
100,2186,naive,10,0.05265307426452637
100,2186,linear,10,0.015193939208984375
100,2186,cpp,10,0.001549
100,2186,naive,10,0.04666709899902344
100,2186,linear,10,0.01524496078491211
100,2186,cpp,10,0.001538
100,2764,naive,10,0.07126712799072266
100,2764,linear,10,0.016948223114013672
100,2764,cpp,10,0.001625
100,2764,naive,10,0.07238101959228516
100,2764,linear,10,0.01700568199157715
100,2764,cpp,10,0.001638
100,2764,naive,10,0.07182598114013672
100,2764,linear,10,0.017004013061523438
100,2764,cpp,10,0.001634
100,3466,naive,20,0.0720219612121582
100,3466,linear,20,0.017385244369506836
100,3466,cpp,20,0.001535
100,3466,naive,20,0.0720210075378418
100,3466,linear,20,0.017447948455810547
100,3466,cpp,20,0.001537
100,3466,naive,20,0.07238888740539551
100,3466,linear,20,0.017484188079833984
100,3466,cpp,20,0.001533
100,1484,naive,20,0.03164410591125488
100,1484,linear,20,0.013510942459106445
100,1484,cpp,20,0.001297
100,1484,naive,20,0.031967878341674805
100,1484,linear,20,0.013524293899536133
100,1484,cpp,20,0.001298
100,1484,naive,20,0.03905987739562988
100,1484,linear,20,0.013554811477661133
100,1484,cpp,20,0.001301
100,2204,naive,50,0.052236080169677734
100,2204,linear,50,0.017599821090698242
100,2204,cpp,50,0.001661
100,2204,naive,50,0.05274605751037598
100,2204,linear,50,0.017694950103759766
100,2204,cpp,50,0.001662
100,2204,naive,50,0.05298423767089844
100,2204,linear,50,0.01750802993774414
100,2204,cpp,50,0.001665
100,2746,naive,50,0.059474945068359375
100,2746,linear,50,0.020679950714111328
100,2746,cpp,50,0.001965
100,2746,naive,50,0.061055898666381836
100,2746,linear,50,0.02089405059814453
100,2746,cpp,50,0.001969
100,2746,naive,50,0.060552120208740234
100,2746,linear,50,0.020644187927246094
100,2746,cpp,50,0.001967
200,10915,naive,4,0.4773130416870117
200,10915,linear,4,0.0568699836730957
200,10915,cpp,4,0.004956
200,10915,naive,4,0.47781825065612793
200,10915,linear,4,0.050531864166259766
200,10915,cpp,4,0.004946
200,10915,naive,4,0.47654294967651367
200,10915,linear,4,0.04955101013183594
200,10915,cpp,4,0.004947
200,8985,naive,4,0.480924129486084
200,8985,linear,4,0.0457608699798584
200,8985,cpp,4,0.004494
200,8985,naive,4,0.4731109142303467
200,8985,linear,4,0.045743703842163086
200,8985,cpp,4,0.004422
200,8985,naive,4,0.47870492935180664
200,8985,linear,4,0.046270132064819336
200,8985,cpp,4,0.004593
200,3692,naive,5,0.1654520034790039
200,3692,linear,5,0.027230024337768555
200,3692,cpp,5,0.002644
200,3692,naive,5,0.16527986526489258
200,3692,linear,5,0.0271151065826416
200,3692,cpp,5,0.002644
200,3692,naive,5,0.17298221588134766
200,3692,linear,5,0.027482032775878906
200,3692,cpp,5,0.002637
200,16208,naive,5,0.6275229454040527
200,16208,linear,5,0.06823492050170898
200,16208,cpp,5,0.007225
200,16208,naive,5,0.6247749328613281
200,16208,linear,5,0.07489204406738281
200,16208,cpp,5,0.007253
200,16208,naive,5,0.6248171329498291
200,16208,linear,5,0.06827497482299805
200,16208,cpp,5,0.007241
200,14548,naive,10,0.44589686393737793
200,14548,linear,10,0.06627297401428223
200,14548,cpp,10,0.005596
200,14548,naive,10,0.45322394371032715
200,14548,linear,10,0.06681084632873535
200,14548,cpp,10,0.005613
200,14548,naive,10,0.4467589855194092
200,14548,linear,10,0.06603503227233887
200,14548,cpp,10,0.005824
200,5352,naive,10,0.17475605010986328
200,5352,linear,10,0.03596019744873047
200,5352,cpp,10,0.003252
200,5352,naive,10,0.17546892166137695
200,5352,linear,10,0.043129920959472656
200,5352,cpp,10,0.00326
200,5352,naive,10,0.1752920150756836
200,5352,linear,10,0.03602194786071777
200,5352,cpp,10,0.003291
200,9417,naive,20,0.3605020046234131
200,9417,linear,20,0.05059409141540527
200,9417,cpp,20,0.004791
200,9417,naive,20,0.36240315437316895
200,9417,linear,20,0.05041098594665527
200,9417,cpp,20,0.004802
200,9417,naive,20,0.3677389621734619
200,9417,linear,20,0.05081582069396973
200,9417,cpp,20,0.004791
200,10483,naive,20,0.3600609302520752
200,10483,linear,20,0.05049896240234375
200,10483,cpp,20,0.004672
200,10483,naive,20,0.3690941333770752
200,10483,linear,20,0.05255293846130371
200,10483,cpp,20,0.004688
200,10483,naive,20,0.3681459426879883
200,10483,linear,20,0.05003476142883301
200,10483,cpp,20,0.004677
200,12201,naive,50,0.39511609077453613
200,12201,linear,50,0.0642850399017334
200,12201,cpp,50,0.005706
200,12201,naive,50,0.39157700538635254
200,12201,linear,50,0.0642859935760498
200,12201,cpp,50,0.005708
200,12201,naive,50,0.3977952003479004
200,12201,linear,50,0.0645289421081543
200,12201,cpp,50,0.005721
200,7699,naive,50,0.30164504051208496
200,7699,linear,50,0.04719376564025879
200,7699,cpp,50,0.004189
200,7699,naive,50,0.304135799407959
200,7699,linear,50,0.048072099685668945
200,7699,cpp,50,0.00418
200,7699,naive,50,0.3062751293182373
200,7699,linear,50,0.04739499092102051
200,7699,cpp,50,0.004174
500,95718,naive,4,9.41971468925476
500,95718,linear,4,0.3587620258331299
500,95718,cpp,4,0.03642
500,95718,naive,4,9.37615704536438
500,95718,linear,4,0.3568570613861084
500,95718,cpp,4,0.036426
500,95718,naive,4,9.412147998809814
500,95718,linear,4,0.3571629524230957
500,95718,cpp,4,0.036489
500,29032,naive,4,1.2884478569030762
500,29032,linear,4,0.1362760066986084
500,29032,cpp,4,0.013014
500,29032,naive,4,1.2893812656402588
500,29032,linear,4,0.1396160125732422
500,29032,cpp,4,0.013003
500,29032,naive,4,1.3150761127471924
500,29032,linear,4,0.14244699478149414
500,29032,cpp,4,0.013034
500,63442,naive,5,5.109337091445923
500,63442,linear,5,0.28350210189819336
500,63442,cpp,5,0.028788
500,63442,naive,5,5.2255940437316895
500,63442,linear,5,0.2737140655517578
500,63442,cpp,5,0.026297
500,63442,naive,5,5.242808103561401
500,63442,linear,5,0.27443599700927734
500,63442,cpp,5,0.027686
500,61308,naive,5,6.062467813491821
500,61308,linear,5,0.2512948513031006
500,61308,cpp,5,0.025494
500,61308,naive,5,5.9518022537231445
500,61308,linear,5,0.25343775749206543
500,61308,cpp,5,0.026475
500,61308,naive,5,6.080683946609497
500,61308,linear,5,0.2690918445587158
500,61308,cpp,5,0.025975
500,48195,naive,10,3.492047071456909
500,48195,linear,10,0.2167518138885498
500,48195,cpp,10,0.018043
500,48195,naive,10,3.4854629039764404
500,48195,linear,10,0.21305394172668457
500,48195,cpp,10,0.01969
500,48195,naive,10,3.4599220752716064
500,48195,linear,10,0.20803403854370117
500,48195,cpp,10,0.018073
500,76555,naive,10,5.903514862060547
500,76555,linear,10,0.27704596519470215
500,76555,cpp,10,0.022227
500,76555,naive,10,5.913483142852783
500,76555,linear,10,0.27252197265625
500,76555,cpp,10,0.02082
500,76555,naive,10,5.950624942779541
500,76555,linear,10,0.27312159538269043
500,76555,cpp,10,0.021491
500,93693,naive,20,6.717959880828857
500,93693,linear,20,0.3157210350036621
500,93693,cpp,20,0.022259
500,93693,naive,20,6.746549367904663
500,93693,linear,20,0.3058891296386719
500,93693,cpp,20,0.022463
500,93693,naive,20,6.7712178230285645
500,93693,linear,20,0.3164987564086914
500,93693,cpp,20,0.022069
500,31057,naive,20,1.4176108837127686
500,31057,linear,20,0.14875316619873047
500,31057,cpp,20,0.012731
500,31057,naive,20,1.4287779331207275
500,31057,linear,20,0.1532270908355713
500,31057,cpp,20,0.012758
500,31057,naive,20,1.4256229400634766
500,31057,linear,20,0.15209603309631348
500,31057,cpp,20,0.01272
500,86406,naive,50,6.525048732757568
500,86406,linear,50,0.32056498527526855
500,86406,cpp,50,0.025577
500,86406,naive,50,6.569597959518433
500,86406,linear,50,0.3085818290710449
500,86406,cpp,50,0.024763
500,86406,naive,50,6.543353080749512
500,86406,linear,50,0.3058791160583496
500,86406,cpp,50,0.025529
500,38344,naive,50,2.4867048263549805
500,38344,linear,50,0.18173003196716309
500,38344,cpp,50,0.014888
500,38344,naive,50,2.535208225250244
500,38344,linear,50,0.17708277702331543
500,38344,cpp,50,0.014919
500,38344,naive,50,2.569007158279419
500,38344,linear,50,0.17992305755615234
500,38344,cpp,50,0.015113
1000,223524,naive,4,37.074013233184814
1000,223524,linear,4,0.8715660572052002
1000,223524,cpp,4,0.091189
1000,223524,naive,4,36.99744415283203
1000,223524,linear,4,0.8859620094299316
1000,223524,cpp,4,0.091092
1000,223524,naive,4,37.04539680480957
1000,223524,linear,4,0.9012022018432617
1000,223524,cpp,4,0.091316
1000,275976,naive,4,46.178958892822266
1000,275976,linear,4,1.0231928825378418
1000,275976,cpp,4,0.111279
1000,275976,naive,4,46.792956829071045
1000,275976,linear,4,1.077052116394043
1000,275976,cpp,4,0.116906
1000,275976,naive,4,46.83026576042175
1000,275976,linear,4,0.9840891361236572
1000,275976,cpp,4,0.111698
1000,298562,naive,5,51.04023790359497
1000,298562,linear,5,1.092423915863037
1000,298562,cpp,5,0.115744
1000,298562,naive,5,50.62762403488159
1000,298562,linear,5,1.0521152019500732
1000,298562,cpp,5,0.11997
1000,298562,naive,5,51.310672760009766
1000,298562,linear,5,1.107480764389038
1000,298562,cpp,5,0.117019
1000,200938,naive,5,24.245489835739136
1000,200938,linear,5,0.8300020694732666
1000,200938,cpp,5,0.078559
1000,200938,naive,5,24.43911385536194
1000,200938,linear,5,0.8328077793121338
1000,200938,cpp,5,0.078214
1000,200938,naive,5,24.33954906463623
1000,200938,linear,5,0.8377950191497803
1000,200938,cpp,5,0.082582
1000,130706,naive,10,15.587752342224121
1000,130706,linear,10,0.48385095596313477
1000,130706,cpp,10,0.038426
1000,130706,naive,10,15.434949159622192
1000,130706,linear,10,0.4818129539489746
1000,130706,cpp,10,0.038415
1000,130706,naive,10,15.352835893630981
1000,130706,linear,10,0.4852578639984131
1000,130706,cpp,10,0.038402
1000,368794,naive,10,51.482425928115845
1000,368794,linear,10,1.1493408679962158
1000,368794,cpp,10,0.091478
1000,368794,naive,10,51.7020308971405
1000,368794,linear,10,1.157477855682373
1000,368794,cpp,10,0.08766
1000,368794,naive,10,51.12871718406677
1000,368794,linear,10,1.1582341194152832
1000,368794,cpp,10,0.088203
1000,201155,naive,20,27.358293056488037
1000,201155,linear,20,0.6836488246917725
1000,201155,cpp,20,0.050264
1000,201155,naive,20,27.48248291015625
1000,201155,linear,20,0.6987190246582031
1000,201155,cpp,20,0.050269
1000,201155,naive,20,27.618655920028687
1000,201155,linear,20,0.7097132205963135
1000,201155,cpp,20,0.050266
1000,298345,naive,20,41.48591589927673
1000,298345,linear,20,0.9651079177856445
1000,298345,cpp,20,0.066968
1000,298345,naive,20,41.14160704612732
1000,298345,linear,20,0.9788410663604736
1000,298345,cpp,20,0.066416
1000,298345,naive,20,41.550495862960815
1000,298345,linear,20,0.989689826965332
1000,298345,cpp,20,0.066479
1000,283539,naive,50,53.21242809295654
1000,283539,linear,50,0.910804033279419
1000,283539,cpp,50,0.06253
1000,283539,naive,50,53.276411056518555
1000,283539,linear,50,0.8637721538543701
1000,283539,cpp,50,0.060678
1000,283539,naive,50,53.39347505569458
1000,283539,linear,50,0.9193968772888184
1000,283539,cpp,50,0.06092
1000,215961,naive,50,22.859740018844604
1000,215961,linear,50,0.7065491676330566
1000,215961,cpp,50,0.05283
1000,215961,naive,50,22.690758228302002
1000,215961,linear,50,0.7158360481262207
1000,215961,cpp,50,0.052845
1000,215961,naive,50,22.68691086769104
1000,215961,linear,50,0.7070627212524414
1000,215961,cpp,50,0.052394
